odoo-1  | 2026-02-26 04:11:01,101 1 INFO dmis_dev odoo.modules.loading: 8 modules loaded in 0.00s, 0 queries (+0 extra) 
odoo-1  |   </record>
odoo-1  | 2026-02-26 04:11:01,442 1 INFO dmis_dev odoo.modules.loading: loading 1 modules... 
odoo-1  | 2026-02-26 04:11:01,446 1 INFO dmis_dev odoo.modules.loading: 1 modules loaded in 0.00s, 0 queries (+0 extra) 
odoo-1  | 2026-02-26 04:11:01,447 1 INFO dmis_dev odoo.modules.loading: loading 8 modules... 
odoo-1  | 2026-02-26 04:11:01,451 1 INFO dmis_dev odoo.modules.loading: 8 modules loaded in 0.00s, 0 queries (+0 extra) 
odoo-1  | 2026-02-26 04:11:01,466 1 INFO dmis_dev odoo.modules.loading: Modules loaded. 
odoo-1  | 2026-02-26 04:11:01,467 1 INFO dmis_dev odoo.modules.registry: Registry loaded in 0.029s 
odoo-1  | 2026-02-26 04:11:01,470 1 ERROR dmis_dev odoo.http: Exception during request handling. 
odoo-1  | Traceback (most recent call last):
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/cache.py", line 85, in lookup
odoo-1  |     r = d[key]
odoo-1  |   File "<decorator-gen-8>", line 2, in __getitem__
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/func.py", line 87, in locked
odoo-1  |     return func(inst, *args, **kwargs)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/lru.py", line 34, in __getitem__
odoo-1  |     a = self.d[obj]
odoo-1  | KeyError: ('ir.model.data', <function IrModelData._xmlid_lookup at 0x7fdf1f5f59d0>, 'dms_core.action_dealer_columns_wizard')
odoo-1  | 
odoo-1  | During handling of the above exception, another exception occurred:
odoo-1  | 
odoo-1  | Traceback (most recent call last):
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 706, in _tag_root
odoo-1  |     f(rec)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 581, in _tag_record
odoo-1  |     f_val = _eval_xml(self, field, env)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 143, in _eval_xml
odoo-1  |     +_process("".join(etree.tostring(n, encoding='unicode') for n in node))
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 132, in _process
odoo-1  |     self.idref[id] = self.id_get(id)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 689, in id_get
odoo-1  |     res = self.model_id_get(id_str, raise_if_not_found)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 695, in model_id_get
odoo-1  |     return self.env['ir.model.data']._xmlid_to_res_model_res_id(id_str, raise_if_not_found=raise_if_not_found)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_model.py", line 2059, in _xmlid_to_res_model_res_id
odoo-1  |     return self._xmlid_lookup(xmlid)[1:3]
odoo-1  |   File "<decorator-gen-43>", line 2, in _xmlid_lookup
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/cache.py", line 90, in lookup
odoo-1  |     value = d[key] = self.method(*args, **kwargs)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_model.py", line 2052, in _xmlid_lookup
odoo-1  |     raise ValueError('External ID not found in the system: %s' % xmlid)
odoo-1  | ValueError: External ID not found in the system: dms_core.action_dealer_columns_wizard
odoo-1  | 
odoo-1  | The above exception was the direct cause of the following exception:
odoo-1  | 
odoo-1  | Traceback (most recent call last):
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2261, in __call__
odoo-1  |     response = request._serve_db()
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1848, in _serve_db
odoo-1  |     return service_model.retrying(self._serve_ir_http, self.env)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 152, in retrying
odoo-1  |     result = func()
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1876, in _serve_ir_http
odoo-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2080, in dispatch
odoo-1  |     result = self.request.registry['ir.http']._dispatch(endpoint)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 154, in _dispatch
odoo-1  |     result = endpoint(**request.params)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 763, in route_wrapper
odoo-1  |     result = endpoint(self, *args, **params_ok)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/dataset.py", line 47, in call_button
odoo-1  |     action = self._call_kw(model, method, args, kwargs)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/web/controllers/dataset.py", line 34, in _call_kw
odoo-1  |     return call_kw(Model, method, args, kwargs)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 484, in call_kw
odoo-1  |     result = _call_kw_multi(method, model, args, kwargs)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/api.py", line 469, in _call_kw_multi
odoo-1  |     result = method(recs, *args, **kwargs)
odoo-1  |   File "<decorator-gen-77>", line 2, in button_immediate_install
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_module.py", line 74, in check_and_log
odoo-1  |     return method(self, *args, **kwargs)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_module.py", line 478, in button_immediate_install
odoo-1  |     return self._button_immediate_function(self.env.registry[self._name].button_install)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_module.py", line 602, in _button_immediate_function
odoo-1  |     registry = modules.registry.Registry.new(self._cr.dbname, update_module=True)
odoo-1  |   File "<decorator-gen-16>", line 2, in new
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/func.py", line 87, in locked
odoo-1  |     return func(inst, *args, **kwargs)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/registry.py", line 87, in new
odoo-1  |     odoo.modules.load_modules(registry, force_demo, status, update_module)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 493, in load_modules
odoo-1  |     processed_modules += load_marked_modules(cr, graph,
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 374, in load_marked_modules
odoo-1  |     loaded, processed = load_module_graph(
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 233, in load_module_graph
odoo-1  |     load_data(cr, idref, mode, kind='data', package=package)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/modules/loading.py", line 73, in load_data
odoo-1  |     tools.convert_file(cr, package.name, filename, idref, mode, noupdate, kind)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 771, in convert_file
odoo-1  |     convert_xml_import(cr, module, fp, idref, mode, noupdate)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 837, in convert_xml_import
odoo-1  |     obj.parse(doc.getroot())
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 757, in parse
odoo-1  |     self._tag_root(de)
odoo-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/convert.py", line 719, in _tag_root
odoo-1  |     raise ParseError('while parsing %s:%s, somewhere inside\n%s' % (
odoo-1  | odoo.tools.convert.ParseError: while parsing /mnt/extra-addons/dms_core/views/dealer_views.xml:3, somewhere inside
odoo-1  | <record id="view_dealer_tree" model="ir.ui.view">
odoo-1  |     <field name="name">dms.dealer.tree</field>
odoo-1  |     <field name="model">dms.dealer</field>
odoo-1  |     <field name="arch" type="xml">
odoo-1  |       <tree string="頠?" create="true" edit="true">
odoo-1  |         <button name="%(dms_core.action_dealer_columns_wizard)d" type="action" string="甈??豢?" class="oe_highlight"/>
odoo-1  |         <field name="code"/>
odoo-1  |         <field name="name" string="摨?"/>
odoo-1  |         <field name="short_name" string="蝪∠迂"/>
odoo-1  |         <field name="owner_name" string="鞎痊鈭?/>
odoo-1  |         <field name="store_manager" string="摨"/>
odoo-1  |         <field name="level"/>
odoo-1  |         <field name="store_type"/>
odoo-1  |         <field name="parent_id"/>
odoo-1  |         <field name="city"/>
odoo-1  |         <field name="district"/>
odoo-1  |         <field name="phone_1" string="?餉店1"/>
odoo-1  |         <field name="phone_2" string="?餉店2"/>
odoo-1  |         <field name="phone" string="?餉店(??"/>
odoo-1  |         <field name="mobile" string="??"/>
odoo-1  |         <field name="mobile_fax"/>
odoo-1  |         <field name="email"/>
odoo-1  |         <field name="sym_gas_price_list"/>
odoo-1  |         <field name="sym_ev_price_list"/>
odoo-1  |         <field name="suzuki_gas_price_list"/>
odoo-1  |         <field name="suzuki_ev_price_list"/>
odoo-1  |         <field name="sym_dispatch_capacity"/>
odoo-1  |         <field name="suzuki_dispatch_capacity"/>
odoo-1  |         <field name="sym_line_group"/>
odoo-1  |         <field name="suzuki_line_group"/>
odoo-1  |         <field name="common_line_group"/>
odoo-1  |         <field name="special_line_group"/>
odoo-1  |         <field name="holiday_gift"/>
odoo-1  |         <field name="tags" widget="many2many_tags"/>
odoo-1  |         <field name="active"/>
odoo-1  |       </tree>
odoo-1  |     </field>
odoo-1  |   </record>
odoo-1  | 2026-02-26 04:11:01,471 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:01] "POST /web/dataset/call_button HTTP/1.1" 200 - 1426 0.415 0.340
odoo-1  | 2026-02-26 04:11:06,381 1 INFO dmis_dev odoo.addons.base.models.ir_http: Generating routing map for key None 
odoo-1  | 2026-02-26 04:11:06,453 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:06] "GET /websocket HTTP/1.1" 101 - 13 0.006 0.074
odoo-1  | 2026-02-26 04:11:31,722 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:31] "GET /web/service-worker.js HTTP/1.1" 404 - 2 0.001 0.002
odoo-1  | 2026-02-26 04:11:42,098 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:42] "POST /web/action/load HTTP/1.1" 200 - 27 0.007 0.012
odoo-1  | 2026-02-26 04:11:42,152 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:42] "POST /web/dataset/call_kw/res.users/get_views HTTP/1.1" 200 - 58 0.023 0.026
odoo-1  | 2026-02-26 04:11:42,168 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:42] "POST /web/dataset/call_kw/res.users/has_group HTTP/1.1" 200 - 2 0.001 0.003
odoo-1  | 2026-02-26 04:11:42,173 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:42] "POST /web/dataset/call_kw/res.users/web_search_read HTTP/1.1" 200 - 13 0.004 0.005
odoo-1  | 2026-02-26 04:11:46,905 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:46] "POST /web/action/load HTTP/1.1" 200 - 10 0.002 0.004
odoo-1  | 2026-02-26 04:11:46,928 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:46] "POST /web/dataset/call_kw/res.company/get_views HTTP/1.1" 200 - 28 0.007 0.011
odoo-1  | 2026-02-26 04:11:46,941 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:46] "POST /web/dataset/call_kw/res.company/web_search_read HTTP/1.1" 200 - 8 0.002 0.003
odoo-1  | 2026-02-26 04:11:46,954 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:46] "GET /web/static/img/openhand.cur HTTP/1.1" 200 - 0 0.000 0.003
odoo-1  | 2026-02-26 04:11:47,897 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:47] "POST /web/dataset/call_kw/res.users/web_search_read HTTP/1.1" 200 - 6 0.002 0.003
odoo-1  | 2026-02-26 04:11:50,035 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:50] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 - 29 0.006 0.009
odoo-1  | 2026-02-26 04:11:50,047 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:50] "POST /web/dataset/call_kw/res.company/read HTTP/1.1" 200 - 2 0.001 0.002
odoo-1  | 2026-02-26 04:11:51,307 1 INFO dmis_dev odoo.addons.base.models.assetsbundle: Failed to find attachment for assets /web/assets/%-1a28212/web_editor.assets_wysiwyg.min.css 
odoo-1  | 2026-02-26 04:11:51,474 1 INFO dmis_dev odoo.addons.base.models.assetsbundle: Failed to find attachment for assets /web/assets/%-1a28212/web_editor.assets_wysiwyg.min.js 
odoo-1  | 2026-02-26 04:11:51,652 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:51] "GET /web/bundle/web_editor.assets_wysiwyg?lang=en_US HTTP/1.1" 200 - 22 0.011 0.416
odoo-1  | 2026-02-26 04:11:51,729 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:51] "POST /web/dataset/call_kw/ HTTP/1.1" 200 - 20 0.010 0.031
odoo-1  | 2026-02-26 04:11:55,012 1 INFO dmis_dev odoo.addons.base.models.ir_cron: Starting job `Base: Auto-vacuum internal data`. 
odoo-1  | 2026-02-26 04:11:55,034 1 INFO dmis_dev odoo.addons.base.models.ir_attachment: filestore gc 3 checked, 0 removed 
odoo-1  | 2026-02-26 04:11:55,058 1 INFO dmis_dev odoo.addons.base.models.res_users: GC'd 0 user log entries 
odoo-1  | 2026-02-26 04:11:55,070 1 INFO dmis_dev odoo.addons.auth_totp.models.auth_totp: GC'd 0 totp devices entries 
odoo-1  | 2026-02-26 04:11:55,076 1 INFO dmis_dev odoo.addons.base.models.ir_cron: Job `Base: Auto-vacuum internal data` done. 
odoo-1  | 2026-02-26 04:11:59,943 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:59] "POST /web/dataset/call_kw/res.users/write HTTP/1.1" 200 - 3 0.002 0.006
odoo-1  | 2026-02-26 04:11:59,965 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:11:59] "POST /web/dataset/call_kw/res.users/web_search_read HTTP/1.1" 200 - 6 0.004 0.006
odoo-1  | 2026-02-26 04:12:00,987 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:12:00] "POST /web/dataset/call_kw/ir.module.module/web_search_read HTTP/1.1" 200 - 4 0.003 0.004
odoo-1  | 2026-02-26 04:12:01,005 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:12:01] "POST /web/dataset/call_kw/ir.module.module/search_panel_select_range HTTP/1.1" 200 - 39 0.016 0.009
odoo-1  | 2026-02-26 04:12:32,073 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:12:32] "GET /web/service-worker.js HTTP/1.1" 404 - 2 0.001 0.002
odoo-1  | 2026-02-26 04:14:49,461 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web?db=dmis_dev HTTP/1.1" 303 - 2 0.002 0.012
odoo-1  | 2026-02-26 04:14:49,671 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web/login HTTP/1.1" 200 - 53 0.020 0.185
odoo-1  | 2026-02-26 04:14:49,703 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web/static/src/libs/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 - 1 0.002 0.016
odoo-1  | 2026-02-26 04:14:49,708 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web/binary/company_logo HTTP/1.1" 200 - 3 0.003 0.018
odoo-1  | 2026-02-26 04:14:49,709 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web/assets/16-1c35fff/web.assets_frontend.min.css HTTP/1.1" 200 - 6 0.004 0.022
odoo-1  | 2026-02-26 04:14:49,726 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web/assets/17-82c8452/web.assets_frontend_minimal.min.js HTTP/1.1" 200 - 6 0.002 0.008
odoo-1  | 2026-02-26 04:14:49,780 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web/static/img/favicon.ico HTTP/1.1" 200 - 1 0.001 0.013
odoo-1  | 2026-02-26 04:14:49,786 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web/assets/18-71de4d9/web.assets_frontend_lazy.min.js HTTP/1.1" 200 - 6 0.005 0.016
odoo-1  | 2026-02-26 04:14:49,930 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web/webclient/translations/1772079289836 HTTP/1.1" 200 - 4 0.002 0.010
odoo-1  | 2026-02-26 04:14:49,948 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:14:49] "GET /web/webclient/translations/1772079289859 HTTP/1.1" 200 - 4 0.002 0.008
odoo-1  | 2026-02-26 04:14:55,932 1 INFO dmis_dev odoo.addons.base.models.ir_cron: Starting job `Base: Auto-vacuum internal data`. 
odoo-1  | 2026-02-26 04:14:55,948 1 INFO dmis_dev odoo.addons.base.models.ir_attachment: filestore gc 0 checked, 0 removed 
odoo-1  | 2026-02-26 04:14:55,967 1 INFO dmis_dev odoo.addons.base.models.res_users: GC'd 0 user log entries 
odoo-1  | 2026-02-26 04:14:55,976 1 INFO dmis_dev odoo.addons.auth_totp.models.auth_totp: GC'd 0 totp devices entries 
odoo-1  | 2026-02-26 04:14:55,984 1 INFO dmis_dev odoo.models.unlink: User #1 deleted bus.bus records with IDs: [1, 2, 3, 4] 
odoo-1  | 2026-02-26 04:14:55,989 1 INFO dmis_dev odoo.addons.base.models.ir_cron: Job `Base: Auto-vacuum internal data` done. 
odoo-1  | 2026-02-26 04:15:14,888 1 INFO dmis_dev odoo.addons.base.models.res_users: Login successful for db:dmis_dev login:hongsian.c@gmail.com from 172.18.0.1 
odoo-1  | 2026-02-26 04:15:14,895 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:14] "POST /web/login HTTP/1.1" 303 - 36 0.017 0.313
odoo-1  | 2026-02-26 04:15:14,908 1 ERROR dmis_dev odoo.addons.base.models.ir_model: Missing model dms.dealer 
odoo-1  | 2026-02-26 04:15:14,908 1 ERROR dmis_dev odoo.addons.base.models.ir_model: Missing model dms.dealer 
odoo-1  | 2026-02-26 04:15:14,908 1 ERROR dmis_dev odoo.addons.base.models.ir_model: Missing model dms.dealer.columns.wizard 
odoo-1  | 2026-02-26 04:15:15,006 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web HTTP/1.1" 200 - 62 0.017 0.088
odoo-1  | 2026-02-26 04:15:15,046 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/assets/19-fe57db6/web.assets_common.min.css HTTP/1.1" 200 - 4 0.008 0.022
odoo-1  | 2026-02-26 04:15:15,053 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/webclient/load_menus/3b5665afdb76f0b35edca6c8b7486724a31b5c9e8fd5a2aa71a636993cb1dd9b HTTP/1.1" 200 - 1 0.001 0.025
odoo-1  | 2026-02-26 04:15:15,055 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/assets/20-6b01176/web.assets_backend.min.css HTTP/1.1" 200 - 4 0.004 0.033
odoo-1  | 2026-02-26 04:15:15,055 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/assets/23-6bf707c/web.assets_backend_prod_only.min.js HTTP/1.1" 200 - 4 0.004 0.027
odoo-1  | 2026-02-26 04:15:15,056 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/assets/22-6b01176/web.assets_backend.min.js HTTP/1.1" 200 - 4 0.004 0.030
odoo-1  | 2026-02-26 04:15:15,066 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/assets/21-fe57db6/web.assets_common.min.js HTTP/1.1" 200 - 4 0.007 0.040
odoo-1  | 2026-02-26 04:15:15,071 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/webclient/translations/65607f58d5469d51a5b051eb66c57db2c3d405a5?lang=en_US HTTP/1.1" 200 - 2 0.003 0.007
